06-19-2019,0.6456,0.6411,0.6443,0.6408
06-18-2019,0.6462,0.6433,0.6411,0.6404
06-17-2019,0.6455,0.6416,0.6433,0.6416
06-16-2019,0.6416,0.6416,0.6416,0.6416
06-14-2019,0.6454,0.6422,0.6432,0.6418
06-13-2019,0.6425,0.6395,0.6422,0.6392
06-12-2019,0.641,0.6397,0.6396,0.639
06-11-2019,0.6415,0.6415,0.6397,0.6381
06-10-2019,0.6418,0.6411,0.6415,0.6392
06-09-2019,0.6411,0.6411,0.6411,0.6411
06-07-2019,0.6442,0.6376,0.6415,0.6369
06-06-2019,0.6421,0.6407,0.6376,0.6375
06-05-2019,0.6431,0.6401,0.6407,0.6388
06-04-2019,0.6424,0.6404,0.6401,0.6391
06-03-2019,0.6437,0.6415,0.6404,0.6379
06-02-2019,0.6415,0.6415,0.6415,0.6415
05-31-2019,0.6431,0.6384,0.6425,0.638
05-30-2019,0.6385,0.6374,0.6384,0.6351
05-29-2019,0.641,0.6365,0.6374,0.6352
05-28-2019,0.6382,0.6346,0.6365,0.6339
05-27-2019,0.636,0.6353,0.6346,0.6336
05-26-2019,0.6353,0.6353,0.6353,0.6353
05-24-2019,0.6372,0.6358,0.6349,0.6334
05-23-2019,0.6367,0.6319,0.6358,0.6288
05-22-2019,0.6325,0.63,0.6319,0.6298
05-21-2019,0.634,0.6324,0.63,0.629
05-20-2019,0.6386,0.6386,0.6324,0.6306
05-19-2019,0.6386,0.6386,0.6386,0.6386
05-17-2019,0.6412,0.6393,0.6386,0.638
05-16-2019,0.6425,0.6414,0.6393,0.6374
05-15-2019,0.6447,0.6412,0.6414,0.6396
05-14-2019,0.6471,0.6471,0.6412,0.6406
05-13-2019,0.6478,0.6364,0.6471,0.6364
05-12-2019,0.6364,0.6364,0.6364,0.6364
05-10-2019,0.64,0.6393,0.6367,0.6351
05-09-2019,0.6418,0.6338,0.6393,0.6334
05-08-2019,0.6339,0.6313,0.6338,0.6304
05-07-2019,0.6323,0.6264,0.6313,0.6255
05-06-2019,0.628,0.6221,0.6264,0.6221
05-05-2019,0.6221,0.6221,0.6221,0.6221
05-03-2019,0.6231,0.6225,0.6221,0.6201
05-02-2019,0.6255,0.6255,0.6225,0.6214
05-01-2019,0.6261,0.6254,0.6255,0.624
04-30-2019,0.6277,0.6252,0.6254,0.6243
04-29-2019,0.6265,0.6251,0.6252,0.6235
04-28-2019,0.6251,0.6251,0.6251,0.6251
04-26-2019,0.6291,0.6286,0.6262,0.6248
04-25-2019,0.6302,0.6235,0.6286,0.623
04-24-2019,0.6266,0.6236,0.6235,0.6224
04-23-2019,0.6244,0.6226,0.6236,0.6187
04-22-2019,0.6227,0.62,0.6226,0.6196
